--- Static SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 231272 : 229458 ---
--- Dynamic SYSCALL : SYSRETURN : CALL : RETURN = 337 : 0 : 193963 : 185778 ---
0x8f20 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393a0 - 
								0x393a4 - 
								0x393a8 - 
								0x393ac - 
								0x393b0 - 
								0x393b4 - 
								0x393b8 - 
								0x393bc - 
								0x393c0 - 
								0x393c4 - 
								0x393e4 - 
								0x393e8 - 
								0x393ec - 
								0x393f0 - 
								0x393f4 - 
								0x393d0 - 
								0x393d4 - 
								0x393d8 - 
								0x393dc - 
								0x393e0 - 
								0x393e0 - RETURN
['0x3dc90', '0x3be98']
							0x3be98 - 
							0x3be9c - 
							0x3bea0 - 
							0x3bea4 - 
							0x3bea8 - 
							0x3beac - 
							0x3beb0 - 
							0x3beb4 - 
							0x3beb8 - 
							0x3bebc - 
							0x3bec0 - 
							0x3b7e8 - 
							0x3b7ec - 
							0x3b7f0 - 
							0x3b7f4 - 
							0x3b7f8 - 
							0x3b7fc - 
							0x3b800 - 
							0x3b804 - 
							0x3b808 - 
							0x3b80c - 
							0x3b810 - 
							0x3b814 - 
							0x3b818 - 
							0x3b81c - 
							0x3b820 - 
							0x3b824 - 
							0x3b828 - 
							0x3b82c - 
							0x3b830 - 
							0x3b834 - 
							0x3b838 - 
							0x3b880 - 
							0x3b884 - 
							0x3b888 - 
							0x3bac8 - 
							0x3bacc - 
							0x3baf4 - 
							0x3baf8 - 
							0x3bafc - 
							0x3bb00 - 
							0x3bb04 - 
							0x3bb08 - 
							0x3bb0c - 
							0x3bb10 - 
							0x3bb14 - 
							0x3bb18 - 
							0x3bb1c - 
							0x3bb20 - 
							0x3bb24 - 
							0x3bb28 - 
							0x3bb2c - 
							0x3bb30 - 
							0x3bb34 - 
							0x3bb38 - 
							0x3bb3c - 
							0x3bb40 - 
							0x3bb44 - 
							0x3bb48 - 
							0x3bb48 - 
							0x3bb4c - 
							0x3bb50 - 
							0x3bb3c - 
							0x3bb40 - 
							0x3bb44 - 
							0x3bb48 - 
							0x3bb48 - 
							0x3bb4c - 
							0x3bb50 - 
							0x3bb3c - 
							0x3bb40 - 
							0x3bb44 - 
							0x3bb48 - 
							0x3bb48 - 
							0x3bb4c - 
							0x3bb50 - 
							0x3bb3c - 
							0x3bb40 - 
							0x3bb44 - 
							0x3bba0 - 
							0x3bba4 - 
							0x3bba8 - 
							0x3bbac - 
							0x3bbb0 - 
							0x3bbb4 - 
							0x3bbb8 - 
							0x3bbbc - 
							0x3bbc0 - 
							0x3beec - 
							0x3bef0 - 
							0x3bef4 - 
							0x3bef8 - 
							0x3befc - 
							0x3bf00 - 
							0x3bf04 - 
							0x3bf08 - 
							0x3bf0c - 
							0x3c084 - 
							0x3c088 - 
							0x3bf4c - 
							0x3bf50 - 
							0x3bf54 - 
							0x3bf58 - 
							0x3c838 - 
							0x3c83c - 
							0x3bf88 - 
							0x3bf8c - 
							0x3c394 - 
							0x3c398 - 
							0x3c39c - 
							0x3c3a0 - 
							0x3c3a4 - 
							0x3c3a8 - 
							0x3c3ac - 
							0x3c3b0 - 
							0x3c3b4 - 
							0x3c3b8 - 
							0x3c3bc - 
							0x3c3c0 - 
							0x3c3c4 - 
							0x3c3c8 - 
							0x3c3cc - 
							0x3c3d0 - 
							0x3c3d4 - 
							0x3c3d8 - 
							0x3c3dc - 
							0x3c3e0 - 
								0x3c3e0 - CALL
								0x40824 - 
								0x40824 - 
								0x40824 - 
								0x40828 - 
									0x40828 - CALL
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44afc - 
									0x44b00 - 
									0x44b04 - 
									0x44b08 - 
									0x44b0c - 
									0x44b10 - 
									0x44b14 - 
									0x44b18 - 
									0x44b1c - 
									0x44b20 - 
									0x44b24 - 
									0x44b28 - 
									0x44b2c - 
									0x44b30 - 
									0x44b34 - 
										0x44b34 - CALL
										0x6ce68 - 
										0x6ce68 - 
										0x6ce68 - 
										0x6ce6c - 
										0x6ce70 - 
										0x6ce74 - 
										0x6ce78 - 
										0x6ce7c - 
										0x6ce80 - 
										0x6ce84 - 
										0x6ce88 - 
										0x6ce8c - 
										0x6ce90 - 
										0x6ce94 - 
										0x6ce98 - 
										0x6ce98 - 
										0x6ce98 - 
										0x6ce98 - RETURN
['0x4082c', '0x44b38']
									0x44b38 - 
									0x44b3c - 
									0x44b40 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - RETURN
['0x3c3e4', '0x4082c']
								0x4082c - 
								0x40830 - 
								0x40834 - 
								0x40834 - 
								0x40834 - 
								0x40834 - RETURN
['0x3dc90', '0x3c3e4']
							0x3c3e4 - 
							0x3c3e8 - 
							0x3c3ec - 
							0x3c3f0 - 
							0x3c3f4 - 
							0x3c3f8 - 
							0x3c3fc - 
							0x3c404 - 
							0x3c408 - 
							0x3c40c - 
							0x3c410 - 
							0x3c414 - 
							0x3c418 - 
							0x3c41c - 
							0x3c420 - 
							0x3c424 - 
							0x3c428 - 
							0x3c42c - 
							0x3c430 - 
							0x3c434 - 
							0x3c438 - 
							0x3c43c - 
							0x3c440 - 
							0x3c49c - 
							0x3c4a0 - 
							0x3c4a4 - 
							0x3c4a8 - 
							0x3c4ac - 
							0x3c4b0 - 
							0x3c4b4 - 
							0x3c4b8 - 
							0x3c4bc - 
							0x3c4c0 - 
							0x3c4c4 - 
							0x3c4c8 - 
							0x3c4cc - 
							0x3c4d0 - 
							0x3c4d4 - 
							0x3c4d8 - 
							0x3c4dc - 
							0x3c4e0 - 
							0x3c4e4 - 
							0x3c4e8 - 
							0x3c4ec - 
							0x3c4f0 - 
							0x3c4f4 - 
							0x3c4f8 - 
							0x3c4fc - 
							0x3c500 - 
							0x3c504 - 
							0x3c508 - 
							0x3c50c - 
							0x3c510 - 
							0x3c514 - 
							0x3c518 - 
							0x3c51c - 
							0x3c520 - 
								0x3c520 - CALL
								0x40824 - 
								0x40824 - 
								0x40824 - 
								0x40828 - 
									0x40828 - CALL
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44af8 - 
									0x44afc - 
									0x44b00 - 
									0x44b04 - 
									0x44b08 - 
									0x44b0c - 
									0x44b10 - 
									0x44b14 - 
									0x44b18 - 
									0x44b1c - 
									0x44b20 - 
									0x44b24 - 
									0x44b28 - 
									0x44b2c - 
									0x44b30 - 
									0x44b34 - 
										0x44b34 - CALL
										0x6ce68 - 
										0x6ce68 - 
										0x6ce68 - 
										0x6ce6c - 
										0x6ce70 - 
										0x6ce74 - 
										0x6ce78 - 
										0x6ce7c - 
										0x6ce80 - 
										0x6ce84 - 
										0x6ce88 - 
										0x6ce8c - 
										0x6ce90 - 
										0x6ce94 - 
										0x6ce98 - 
										0x6ce98 - 
										0x6ce98 - 
										0x6ce98 - RETURN
['0x4082c', '0x44b38']
									0x44b38 - 
									0x44b3c - 
									0x44b40 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - 
									0x44b44 - RETURN
['0x3c524', '0x4082c']
								0x4082c - 
								0x40830 - 
								0x40834 - 
								0x40834 - 
								0x40834 - 
								0x40834 - RETURN
['0x3dc90', '0x3c524']
							0x3c524 - 
							0x3c528 - 
							0x3c52c - 
							0x3c530 - 
							0x3c534 - 
							0x3c538 - 
							0x3c53c - 
							0x3c554 - 
							0x3c558 - 
							0x3c55c - 
							0x3c560 - 
							0x3c564 - 
							0x3c568 - 
							0x3c56c - 
							0x3c570 - 
							0x3c574 - 
							0x3c578 - 
							0x3c57c - 
							0x3c018 - 
							0x3c01c - 
							0x3c020 - 
							0x3c024 - 
							0x3c028 - 
							0x3c02c - 
							0x3c030 - 
							0x3c034 - 
							0x3c038 - 
							0x3c03c - 
							0x3c040 - 
							0x3c044 - 
							0x3c048 - 
							0x3c04c - 
							0x3c050 - 
							0x3c054 - 
							0x3c058 - 
							0x3c05c - 
							0x3c060 - 
							0x3c064 - 
							0x3c068 - 
							0x3c06c - 
							0x3c070 - 
							0x3c074 - 
							0x3c078 - 
							0x3c07c - 
							0x3c080 - 
							0x3b710 - 
							0x3b714 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - 
							0x3b718 - RETURN
['0x3def0', '0x3dc90']
						0x3dc90 - 
						0x3dc94 - 
						0x3dc98 - 
						0x3dc9c - 
						0x3dca0 - 
						0x3dca4 - 
						0x3dca8 - 
						0x3dcac - 
						0x3dcb0 - 
						0x3dcb4 - 
						0x3dcb8 - 
						0x3dcbc - 
							0x3dcbc - MOVLRCALL
							0x3dcc0 - 
							0xffff0fc0 - 
							0xffff0fc4 - 
							0xffff0fc8 - 
							0xffff0fcc - 
							0xffff0fd0 - 
							0xffff0fd4 - 
							0xffff0fd8 - 
							0xffff0fdc - 
							0xffff0fdc - RETURN
['0x3def0', '0x3dcc4']
						0x3dcc4 - 
						0x3dcc8 - 
						0x3dccc - 
						0x3dcd0 - 
						0x3dcd4 - 
						0x3dcd8 - 
						0x3dcdc - 
						0x3dce0 - 
						0x3dce4 - 
						0x3dce8 - 
						0x3dcec - 
						0x3dcf0 - 
						0x3dcf4 - 
						0x3dcf8 - 
						0x3dcfc - 
						0x3dd00 - 
						0x3dd04 - 
						0x3dd08 - 
						0x3dd0c - 
						0x3dd0c - 
						0x3dd0c - 
						0x3dd0c - 
						0x3dd0c - 
						0x3dd0c - 
						0x3dd0c - RETURN
['0x6f8d8', '0x3def0']
					0x3def0 - 
					0x3def4 - 
					0x3dd08 - 
					0x3dd0c - 
					0x3dd0c - 
					0x3dd0c - 
					0x3dd0c - 
					0x3dd0c - 
					0x3dd0c - 
					0x3dd0c - RETURN
['0x474f0', '0x6f8d8']
				0x6f8d8 - 
				0x6f8dc - 
				0x6f8e0 - 
				0x6f8e4 - 
				0x6f8e8 - 
				0x6f8ec - 
				0x6f8f0 - 
				0x6f8f4 - 
				0x6f8f8 - 
				0x6f8fc - 
				0x6f900 - 
				0x6f904 - 
				0x6f908 - 
				0x6f90c - 
					0x6f90c - CALL
